Gene,B_Cells,CAF1A,CAF1B,CAF2A,CAF2B,CD4_T_Cells,CD8_T_Cells,Endothelial,Epithelial_Basal,Epithelial_Basal_Cycling,Epithelial_Luminal_Mature,Myeloid,Myoepithelial,Plasma_Cells,T_Cells_Cycling,T_Regs
ADAM11,0.0001,0.0,0.0028,0.0056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0
ADAM22,0.0,0.0014,0.0031,0.0,0.0,0.0004,0.0007,0.0009,0.0,0.0001,0.0,0.0,0.0002,0.0001,0.0056,0.0
ADAM23,0.0,0.0007,0.0009,0.0,0.0,0.0005,0.0001,0.0028,0.0,0.0066,0.0,0.0,0.0,0.0,0.0,0.0
PTRPF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CD248,0.0,0.1361,0.3233,0.0653,0.2129,0.0001,0.0,0.0006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CLEC14A,0.0,0.0003,0.0153,0.0,0.0004,0.0,0.0,1.0974,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0
SIGLEC9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003,0.0,0.2061,0.0,0.0,0.0,0.0
RGMB,0.0009,0.0055,0.0168,0.0002,0.0095,0.0001,0.0,0.0046,0.0018,0.0442,0.0059,0.0002,0.0038,0.0002,0.0,0.0
CLEC1B,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PTK7,0.0,0.1388,0.0281,0.0053,0.0009,0.0001,0.0001,0.0012,0.0059,0.0111,0.0045,0.0,0.0166,0.0002,0.0001,0.0
S1PR2,0.0004,0.0093,0.0512,0.0008,0.0002,0.0002,0.0004,0.0001,0.0005,0.0016,0.0008,0.0043,0.0011,0.0003,0.0001,0.0005
CD7,0.0004,0.0,0.0001,0.0,0.0,0.2156,0.5217,0.0001,0.0,0.0,0.0,0.0004,0.0001,0.0004,0.349,0.4122
SIGLEC5,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061,0.0,0.0,0.0,0.0
PLXDC1,0.0,0.0556,0.3578,0.0252,0.1482,0.0006,0.0007,0.0005,0.0,0.0,0.0,0.0002,0.0,0.0,0.0,0.0
PLXDC2,0.0,0.1017,0.0522,0.0,0.0003,0.0,0.0001,0.0055,0.0104,0.0149,0.0003,0.1708,0.124,0.0001,0.0001,0.0
AR,0.0,0.007,0.0231,0.0087,0.002,0.0,0.0,0.0001,0.036,0.0297,0.3372,0.0,0.0002,0.0007,0.0001,0.0001
LAIR1,0.0128,0.0001,0.0001,0.0001,0.0001,0.0093,0.0049,0.0001,0.0,0.0012,0.0,0.4361,0.0,0.0024,0.0053,0.0023
APP,0.0023,0.0772,0.0523,0.0411,0.0722,0.0024,0.0006,0.2223,0.0669,0.0924,0.0834,0.0155,0.1053,0.002,0.0004,0.0005
PTRPD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PTRPS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHRNA7,0.0,0.0,0.0007,0.0,0.0,0.0,0.0,0.0126,0.0,0.0,0.0,0.0,0.0062,0.0,0.0,0.0
CD320,0.0013,0.0068,0.0034,0.0026,0.006,0.004,0.0051,0.1666,0.0216,0.1078,0.0035,0.0044,0.0045,0.0085,0.0259,0.0189
CXCR7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VASN,0.0,0.0414,0.0406,0.0363,0.102,0.0,0.0,0.0004,0.0081,0.02,0.0009,0.0,0.046,0.0,0.0,0.0
CD163,0.0,0.0,0.0002,0.0,0.0,0.0,0.0,0.0001,0.0,0.0016,0.0,0.7857,0.0,0.0001,0.0,0.0
CRLF2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006,0.0,0.0001,0.0024,0.0019
CKAP4,0.0002,0.0726,0.0265,0.0057,0.0168,0.0002,0.0001,0.01,0.0242,0.1753,0.0168,0.0035,0.0205,0.006,0.0,0.0001
ATP5F1B,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PDCD1,0.0002,0.0,0.0,0.0,0.0,0.0124,0.1332,0.0,0.0,0.0,0.0001,0.0001,0.0,0.0001,0.1669,0.0867
ICOS,0.0,0.0,0.0,0.0001,0.0,0.0357,0.0615,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.1048,0.2712
TMIGD2,0.0,0.0,0.0,0.0,0.0,0.017,0.0373,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.0593,0.001
BTLA,0.0586,0.0,0.0,0.0,0.0001,0.0082,0.0061,0.0,0.0,0.0,0.0,0.0001,0.0,0.0002,0.033,0.0393
KIR2DL2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KIR2DL5A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KIR2DL5B,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KIR2DS1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KIR2DS2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KIR2DS3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KIR2DS5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KIR3DL3,0.0,0.0,0.0,0.0,0.0,0.0,0.0012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016,0.0
KIR3DS1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TRAC,0.0061,0.0013,0.0001,0.0,0.0001,0.1924,0.1964,0.0001,0.0,0.0003,0.0,0.0001,0.0006,0.0003,0.1879,0.268
TRBC1,0.0001,0.0,0.0,0.0,0.0,0.1202,0.2138,0.0,0.0,0.0,0.0,0.0001,0.0,0.0002,0.2178,0.2035
TRBC2,0.0358,0.0,0.0,0.0,0.0,0.2023,0.2521,0.0,0.0,0.0,0.0,0.0001,0.0,0.0003,0.233,0.255
TRDC,0.0,0.0,0.0,0.0,0.0,0.0022,0.0976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1328,0.002
TRGC1,0.0,0.0,0.0,0.0,0.0,0.0004,0.0329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0122,0.0002
TRGC2,0.0,0.0,0.0,0.0002,0.0,0.0016,0.0725,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0134,0.0001
LAG3,0.0002,0.0009,0.001,0.0003,0.0003,0.0016,0.2409,0.0001,0.0,0.0001,0.0002,0.0013,0.0007,0.0002,0.2577,0.0235
CD40LG,0.0,0.0,0.0,0.0,0.0,0.4268,0.0183,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0099,0.0302
CD96,0.0004,0.0,0.0,0.0,0.0,0.0955,0.2474,0.0,0.0,0.0,0.0,0.0001,0.0006,0.0002,0.2452,0.1148
CD226,0.0,0.0,0.0,0.0,0.0001,0.0288,0.0312,0.0,0.0,0.0,0.0,0.0022,0.0001,0.0001,0.0227,0.0172
TIGIT,0.0003,0.0,0.0,0.0,0.0,0.0229,0.1319,0.0,0.0,0.0,0.0,0.0001,0.0,0.0001,0.2358,0.4933
PVRIG,0.0009,0.0,0.0,0.0,0.0,0.0023,0.0082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0069,0.0014
CD200R1,0.0003,0.0,0.0,0.0,0.0,0.0082,0.0176,0.0,0.0,0.0,0.0,0.0247,0.0,0.0001,0.021,0.0046
CD244,0.0,0.0,0.0,0.0,0.0,0.0006,0.043,0.0,0.0,0.0,0.0,0.0019,0.0,0.0,0.0289,0.0001
HAVCR2,0.0,0.0001,0.0,0.0,0.0,0.001,0.0656,0.0,0.0,0.0002,0.0,0.1662,0.0001,0.0001,0.0825,0.0208
ADORA2A,0.0002,0.0,0.0,0.0,0.0006,0.0085,0.0088,0.0003,0.0,0.0,0.0,0.0,0.0001,0.0014,0.0238,0.012
